Vocab:
0: b'\x00'
234: b'\xea'
235: b'\xeb'
236: b'\xec'
237: b'\xed'
238: b'\xee'
239: b'\xef'
240: b'\xf0'
241: b'\xf1'
242: b'\xf2'
243: b'\xf3'
244: b'\xf4'
245: b'\xf5'
246: b'\xf6'
247: b'\xf7'
248: b'\xf8'
249: b'\xf9'
250: b'\xfa'
251: b'\xfb'
252: b'\xfc'
253: b'\xfd'
254: b'\xfe'
255: b'\xff'
256: b'<|endoftext|>'
257: b' t'
258: b'he'
259: b' a'
260: b' s'
261: b' w'
262: b' the'
263: b'nd'
264: b'ed'
265: b' b'
266: b' to'
267: b' and'
268: b' h'
269: b' f'
270: b' T'
271: b'in'
272: b' wa'
273: b're'
274: b'it'
275: b'ou'
276: b' l'
277: b' d'
278: b' c'
279: b' p'
280: b'ay'
281: b' m'
282: b'er'
283: b' was'
284: b' The'
285: b'om'
286: b' he'
287: b'is'
288: b' n'
289: b'im'
290: b'ar'
291: b'on'
292: b' sa'
293: b'll'
294: b'id'
295: b' ha'
296: b' g'
297: b'at'
298: b' S'
299: b'ing'
300: b'ot'
301: b'en'
302: b'an'
303: b'le'
304: b'or'
305: b'ir'
306: b'am'
307: b'et'
308: b' H'
309: b' it'
310: b' th'
311: b'ig'
312: b' They'
313: b' pl'
314: b' in'
315: b'il'
316: b' He'
317: b' "'
318: b'ow'
319: b'ver'
320: b'ri'
321: b' u'
322: b'ut'
323: b' play'
324: b'ith'
325: b' said'
326: b' be'
327: b' day'
328: b' with'
329: b'pp'
330: b'On'
331: b' o'
332: b' y'
333: b'oo'
334: b'ked'
335: b' r'
336: b' her'
337: b'ce'
338: b'ld'
339: b' his'
340: b' Tim'
341: b' I'
342: b' She'
343: b' st'
344: b'ke'
345: b' e'
346: b' big'
347: b'nt'
348: b'ck'
349: b'very'
350: b' you'
351: b'st'
352: b've'
353: b'end'
354: b'un'
355: b' happ'
356: b' on'
357: b'all'
358: b'riend'
359: b' friend'
360: b' they'
361: b' L'
362: b'ily'
363: b' we'
364: b' had'
365: b' up'
366: b' li'
367: b' not'
368: b'her'
369: b' want'
370: b'itt'
371: b' of'
372: b'ad'
373: b' do'
374: b' B'
375: b'se'
376: b' happy'
377: b'ent'
378: b' very'
379: b' M'
380: b'es'
381: b' saw'
382: b'One'
383: b' that'
384: b'ould'
385: b"'s"
386: b' for'
387: b'ittle'
388: b' mom'
389: b' little'
390: b' so'
391: b' sh'
392: b' she'
393: b'ime'
394: b'ch'
395: b' nam'
396: b' time'
397: b' k'
398: b' ne'
399: b'ound'
400: b'."'
401: b' there'
402: b' named'
403: b' bo'
404: b' sm'
405: b' were'
406: b' wanted'
407: b' Lily'
408: b' friends'
409: b'out'
410: b'ird'
411: b' but'
412: b'ved'
413: b'ht'
414: b'!"'
415: b'The'
416: b' Tom'
417: b' bird'
418: b'el'
419: b'ake'
420: b' an'
421: b'al'
422: b' too'
423: b'ome'
424: b' went'
425: b' wh'
426: b'ide'
427: b'Once'
428: b' all'
429: b' It'
430: b' hel'
431: b'ug'
432: b'ue'
433: b' help'
434: b' is'
435: b' loo'
436: b' A'
437: b' upon'
438: b' lo'
439: b'ter'
440: b'ry'
441: b' toy'
442: b'ore'
443: b' fun'
444: b'ind'
445: b'get'
446: b'ill'
447: b'ame'
448: b' as'
449: b' j'
450: b'ra'
451: b' at'
452: b'gether'
453: b' cat'
454: b' did'
455: b' re'
456: b'ur'
457: b' together'
458: b'ack'
459: b' se'
460: b'ly'
461: b' tre'
462: b'ood'
463: b' dog'
464: b'ic'
465: b' could'
466: b'ted'
467: b' can'
468: b' ball'
469: b'ard'
470: b' gir'
471: b' their'
472: b'ark'
473: b' girl'
474: b' played'
475: b'ec'
476: b'my'
477: b' him'
478: b' go'
479: b'way'
480: b' ro'
481: b'?"'
482: b'hed'
483: b'ain'
484: b' kn'
485: b' le'
486: b' out'
487: b'hen'
488: b' are'
489: b' fr'
490: b'um'
491: b"'t"
492: b' them'
493: b' boy'
494: b' sad'
495: b'ul'
496: b'ax'
497: b' tree'
498: b'other'
499: b'oug'
500: b' man'
501: b' loved'
502: b' have'
503: b' cl'
504: b' found'
505: b' looked'
506: b' sp'
507: b' Sue'
508: b' star'
509: b' sc'
510: b'one'
511: b' back'
512: b'own'
513: b'hing'
514: b'are'
515: b' Max'
516: b' like'
517: b' bec'
518: b'side'
519: b'ful'
520: b' me'
521: b'op'
522: b'ong'
523: b' park'
524: b' would'
525: b'ight'
526: b' liked'
527: b'round'
528: b' One'
529: b'elt'
530: b' fa'
531: b' make'
532: b' car'
533: b'ell'
534: b' But'
535: b' felt'
536: b' la'
537: b' W'
538: b' asked'
539: b' Sam'
540: b'You'
541: b'ared'
542: b'omet'
543: b'ice'
544: b' came'
545: b' started'
546: b' new'
547: b'ag'
548: b' see'
549: b' no'
550: b'ought'
551: b'ouse'
552: b' Ben'
553: b' al'
554: b'iled'
555: b' ag'
556: b' other'
557: b' good'
558: b'pot'
559: b' somet'
560: b' small'
561: b' br'
562: b'ob'
563: b'ss'
564: b' smiled'
565: b'ade'
566: b'ried'
567: b'ings'
568: b' say'
569: b' find'
570: b' wor'
571: b' away'
572: b' ex'
573: b' from'
574: b' thought'
575: b' made'
576: b' Spot'
577: b' what'
578: b' home'
579: b' co'
580: b' playing'
581: b'ened'
582: b' something'
583: b'ty'
584: b' put'
585: b' every'
586: b' wal'
587: b'ach'
588: b' mu'
589: b'ia'
590: b'uc'
591: b'ook'
592: b'ie'
593: b'ny'
594: b' F'
595: b' again'
596: b' ran'
597: b' down'
598: b'ile'
599: b'dd'
600: b'arn'
601: b' toys'
602: b'ave'
603: b' pr'
604: b'king'
605: b' scared'
606: b' some'
607: b' took'
608: b' laug'
609: b' J'
610: b' house'
611: b' fl'
612: b'if'
613: b'ab'
614: b' around'
615: b' box'
616: b' sw'
617: b'ure'
618: b'ick'
619: b' learn'
620: b'ep'
621: b'ret'
622: b'ish'
623: b'oud'
624: b'uck'
625: b' your'
626: b' lived'
627: b' You'
628: b' things'
629: b' sun'
630: b' then'
631: b' will'
632: b'ew'
633: b' bl'
634: b' my'
635: b'as'
636: b' when'
637: b' ab'
638: b'pped'
639: b',"'
640: b'us'
641: b' get'
642: b'ank'
643: b'Tim'
644: b'Th'
645: b' ch'
646: b' lot'
647: b'ucy'
648: b'oth'
649: b'ap'
650: b'ump'
651: b' Mia'
652: b' who'
653: b' tried'
654: b'ist'
655: b' fe'
656: b' know'
657: b' got'
658: b'ited'
659: b'ust'
660: b' many'
661: b' about'
662: b' says'
663: b' int'
664: b'ally'
665: b'nder'
666: b' red'
667: b' knew'
668: b' pret'
669: b'ive'
670: b' dec'
671: b'Lily'
672: b'ise'
673: b'ous'
674: b' any'
675: b'au'
676: b' D'
677: b'ace'
678: b' care'
679: b' more'
680: b' pic'
681: b'qu'
682: b'fter'
683: b' best'
684: b'ause'
685: b' op'
686: b' became'
687: b' Lucy'
688: b' po'
689: b' water'
690: b'ways'
691: b'\xe2\x80'
692: b'fe'
693: b' hug'
694: b' learned'
695: b' Bob'
696: b' exc'
697: b' because'
698: b'ite'
699: b' always'
700: b' look'
701: b' outside'
702: b' into'
703: b' room'
704: b' both'
705: b' un'
706: b'ided'
707: b' So'
708: b' show'
709: b' laughed'
710: b' eat'
711: b' decided'
712: b' And'
713: b' gre'
714: b' ho'
715: b'urp'
716: b'udd'
717: b'ant'
718: b' pe'
719: b'ers'
720: b' v'
721: b' E'
722: b' Mom'
723: b' jump'
724: b'nn'
725: b' long'
726: b' one'
727: b' ke'
728: b' this'
729: b' run'
730: b' nice'
731: b'Yes'
732: b' excited'
733: b' fast'
734: b'They'
735: b'Tom'
736: b' feel'
737: b' dad'
738: b' told'
739: b' mo'
740: b' sk'
741: b' inside'
742: b'our'
743: b' am'
744: b' tr'
745: b' sl'
746: b'ull'
747: b'lew'
748: b' sor'
749: b' take'
750: b'urpr'
751: b' rock'
752: b'iny'
753: b' pretty'
754: b'nna'
755: b' surpr'
756: b' gave'
757: b' each'
758: b' gra'
759: b'imal'
760: b'ink'
761: b' animal'
762: b' much'
763: b' how'
764: b'Wh'
765: b' str'
766: b' old'
767: b' need'
768: b'But'
769: b' than'
770: b' let'
771: b'ven'
772: b'ara'
773: b'ro'
774: b'ged'
775: b' tow'
776: b'ess'
777: b' under'
778: b' C'
779: b' sorry'
780: b' or'
781: b' walked'
782: b' cle'
783: b'and'
784: b'ft'
785: b' ta'
786: b' hand'
787: b'ge'
788: b' te'
789: b'ised'
790: b'og'
791: b' fish'
792: b'urn'
793: b'urt'
794: b' kind'
795: b'ff'
796: b' clo'
797: b' His'
798: b' wat'
799: b'ving'
800: b' hig'
801: b' animals'
802: b'ase'
803: b' Amy'
804: b' just'
805: b' us'
806: b' happened'
807: b'ched'
808: b' food'
809: b'pl'
810: b' sky'
811: b' flow'
812: b'here'
813: b' sn'
814: b'rom'
815: b' try'
816: b' list'
817: b' ide'
818: b' We'
819: b' near'
820: b'gry'
821: b' didn'
822: b' idea'
823: b' bet'
824: b' en'
825: b'able'
826: b'ate'
827: b'ine'
828: b' fi'
829: b' flew'
830: b'eci'
831: b' its'
832: b'ream'
833: b'Thank'
834: b' careful'
835: b' share'
836: b' cake'
837: b'ex'
838: b' heard'
839: b' better'
840: b' tw'
841: b' stor'
842: b' if'
843: b'ecial'
844: b' special'
845: b' dan'
846: b'pec'
847: b'ber'
848: b'ion'
849: b' Th'
850: b' bear'
851: b' lots'
852: b' wind'
853: b'lf'
854: b'more'
855: b' anymore'
856: b'udden'
857: b' clean'
858: b' never'
859: b' fo'
860: b' don'
861: b'Mom'
862: b' gr'
863: b' bug'
864: b' tal'
865: b'ople'
866: b' com'
867: b' hard'
868: b' bu'
869: b' end'
870: b' Then'
871: b' by'
872: b' fly'
873: b'uddenly'
874: b' mag'
875: b'ort'
876: b' turn'
877: b' fore'
878: b' over'
879: b' Anna'
880: b' Every'
881: b' even'
882: b'rm'
883: b'\n\n'
884: b' love'
885: b' col'
886: b' safe'
887: b' people'
888: b' after'
889: b' bad'
890: b'ady'
891: b' high'
892: b' fam'
893: b' ground'
894: b'ak'
895: b' door'
896: b'imb'
897: b' come'
898: b'bb'
899: b' shiny'
900: b' proud'
901: b'As'
902: b' opened'
903: b' climb'
904: b'uff'
905: b' hurt'
906: b' picked'
907: b' blue'
908: b' loud'
909: b'pected'
910: b'Let'
911: b' che'
912: b' give'
913: b' way'
914: b' surprised'
915: b' gl'
916: b"'m"
917: b'expected'
918: b' unexpected'
919: b'ild'
920: b' thanked'
921: b' cu'
922: b' book'
923: b'ummy'
924: b' When'
925: b' From'
926: b' call'
927: b' color'
928: b' Her'
929: b' far'
930: b'arden'
931: b' garden'
932: b' magic'
933: b' ever'
934: b' K'
935: b' par'
936: b'ough'
937: b'kay'
938: b' im'
939: b' hugged'
940: b' still'
941: b' place'
942: b'No'
943: b' unt'
944: b'ool'
945: b' off'
946: b' Sara'
947: b'age'
948: b' ma'
949: b' smile'
950: b' walk'
951: b'ture'
952: b' P'
953: b' jumped'
954: b' family'
955: b' In'
956: b' until'
957: b'unny'
958: b'iz'
959: b'hes'
960: b' pa'
961: b'em'
962: b' should'
963: b' qu'
964: b' now'
965: b'ip'
966: b' kid'
967: b'ct'
968: b' stick'
969: b'itty'
970: b' stay'
971: b' strong'
972: b' forest'
973: b' sto'
974: b'ane'
975: b' dra'
976: b'aut'
977: b' app'
978: b'uffy'
979: b'dy'
980: b' bro'
981: b' boat'
982: b' great'
983: b' squ'
984: b' bra'
985: b' beaut'
986: b' tra'
987: b'xt'
988: b' next'
989: b' jo'
990: b' helped'
991: b' Sally'
992: b'lease'
993: b' hat'
994: b'les'
995: b' happily'
996: b' picture'
997: b' story'
998: b'iful'
999: b'ies'
1000: b' beautiful'
1001: b' listen'
1002: b'ning'
1003: b'th'
1004: b' showed'
1005: b' while'
1006: b' called'
1007: b'oon'
1008: b' met'
1009: b' clos'
1010: b'Now'
1011: b' kids'
1012: b'pt'
1013: b' open'
1014: b' frog'
1015: b' mor'
1016: b' rem'
1017: b'luffy'
1018: b' town'
1019: b' soft'
1020: b' everyone'
1021: b'Can'
1022: b'It'
1023: b'ger'
1024: b' imp'
1025: b' being'
1026: b'He'
1027: b'When'
1028: b' stopped'
1029: b' ad'
1030: b'rel'
1031: b' rain'
1032: b' angry'
1033: b'by'
1034: b' yummy'
1035: b' watch'
1036: b'bit'
1037: b' doll'
1038: b' couldn'
1039: b' ca'
1040: b'abbit'
1041: b'vent'
1042: b'ary'
1043: b' Let'
1044: b'ree'
1045: b' truck'
1046: b' de'
1047: b'ished'
1048: b' Kitty'
1049: b' mouse'
1050: b' rabbit'
1051: b'be'
1052: b'dded'
1053: b' ate'
1054: b'ress'
1055: b'iss'
1056: b' wo'
1057: b' Fluffy'
1058: b' lost'
1059: b' warm'
1060: b' slide'
1061: b' face'
1062: b' brave'
1063: b' game'
1064: b' Wh'
1065: b' keep'
1066: b' fell'
1067: b'fore'
1068: b' leave'
1069: b' flowers'
1070: b' two'
1071: b' cook'
1072: b'owl'
1073: b' bed'
1074: b' cry'
1075: b' pus'
1076: b'illy'
1077: b'so'
1078: b'ock'
1079: b' soon'
1080: b' noise'
1081: b' green'
1082: b' also'
1083: b' R'
1084: b'That'
1085: b' bunny'
1086: b'ear'
1087: b' nodded'
1088: b' where'
1089: b'gan'
1090: b'self'
1091: b' fix'
1092: b' sat'
1093: b' having'
1094: b'ired'
1095: b'Hi'
1096: b' yell'
1097: b' before'
1098: b'\xe2\x80\x9d'
1099: b' kept'
1100: b' hole'
1101: b' pain'
1102: b'\xe2\x80\x9c'
1103: b' hear'
1104: b'ble'
1105: b'day'
1106: b' store'
1107: b'What'
1108: b' hands'
1109: b' catch'
1110: b'Look'
1111: b' use'
1112: b'irrel'
1113: b'Then'
1114: b' sing'
1115: b' fin'
1116: b'az'
1117: b'irst'
1118: b' used'
1119: b' mommy'
1120: b' thr'
1121: b' expl'
1122: b' funny'
1123: b' squirrel'
1124: b' birds'
1125: b'Ben'
1126: b' Now'
1127: b' cra'
1128: b' looking'
1129: b'uch'
1130: b' tired'
1131: b' ey'
1132: b' going'
1133: b' wait'
1134: b' bre'
1135: b' kit'
1136: b'oy'
1137: b'eet'
1138: b'aybe'
1139: b'leep'
1140: b' mean'
1141: b'ange'
1142: b'thing'
1143: b'ught'
1144: b' our'
1145: b'led'
1146: b' pull'
1147: b'air'
1148: b' dif'
1149: b' fav'
1150: b' sunny'
1151: b' tri'
1152: b' pond'
1153: b'ember'
1154: b' Can'
1155: b' has'
1156: b'chen'
1157: b' kitchen'
1158: b' wr'
1159: b' party'
1160: b' think'
1161: b' ice'
1162: b' flo'
1163: b'orn'
1164: b'oh'
1165: b' work'
1166: b'ting'
1167: b'ac'
1168: b'We'
1169: b' head'
1170: b'uit'
1171: b' bus'
1172: b' worked'
1173: b' mess'
1174: b' dr'
1175: b'ng'
1176: b' real'
1177: b' Do'
1178: b'zy'
1179: b'ious'
1180: b'ohn'
1181: b' okay'
1182: b' others'
1183: b' sound'
1184: b'llow'
1185: b' moral'
1186: b' beh'
1187: b' eyes'
1188: b'ath'
1189: b' sand'
1190: b'rew'
1191: b' talk'
1192: b' shared'
1193: b' advent'
1194: b' z'
1195: b' remember'
1196: b' \xe2\x80\x9c'
1197: b' favor'
1198: b'joy'
1199: b'ma'
1200: b' favorite'
1201: b'ello'
1202: b'Hello'
1203: b' right'
1204: b' ask'
1205: b' curi'
1206: b' cut'
1207: b' cold'
1208: b' ri'
1209: b' hop'
1210: b' con'
1211: b' import'
1212: b' hill'
1213: b' mon'
1214: b'lly'
1215: b' dir'
1216: b'imes'
1217: b' making'
1218: b' enjoy'
1219: b' follow'
1220: b' curious'
1221: b' vo'
1222: b' pie'
1223: b' bright'
1224: b' yard'
1225: b' G'
1226: b'At'
1227: b' flower'
1228: b'ken'
1229: b'Don'
1230: b' sweet'
1231: b'reed'
1232: b' move'
1233: b' duck'
1234: b' dis'
1235: b' rest'
1236: b' own'
1237: b' draw'
1238: b' first'
1239: b' important'
1240: b' top'
1241: b' Jack'
1242: b' sho'
1243: b' cla'
1244: b' began'
1245: b' tall'
1246: b' pick'
1247: b' block'
1248: b' watched'
1249: b'ount'
1250: b' sleep'
1251: b' bel'
1252: b' lady'
1253: b'After'
1254: b' night'
1255: b' thing'
1256: b'Wow'
1257: b'ied'
1258: b' race'
1259: b'ster'
1260: b' tail'
1261: b' hot'
1262: b'fere'
1263: b' hid'
1264: b' hun'
1265: b' differe'
1266: b' agreed'
1267: b' floor'
1268: b' shout'
1269: b' here'
1270: b' stop'
1271: b'ect'
1272: b' forg'
1273: b' dark'
1274: b' This'
1275: b' bag'
1276: b' grass'
1277: b'ign'
1278: b' worry'
1279: b' song'
1280: b' table'
1281: b' tast'
1282: b' tell'
1283: b'que'
1284: b' prin'
1285: b' needed'
1286: b' leaves'
1287: b'aring'
1288: b' voice'
1289: b' yellow'
1290: b' read'
1291: b'aper'
1292: b' farm'
1293: b' Fin'
1294: b' ru'
1295: b' trees'
1296: b' dress'
1297: b' hair'
1298: b' swing'
1299: b'Why'
1300: b' different'
1301: b' del'
1302: b' adventure'
1303: b' walking'
1304: b' turned'
1305: b' surprise'
1306: b' please'
1307: b'\xe2\x80\x99'
1308: b' Mr'
1309: b' hungry'
1310: b'Max'
1311: b' does'
1312: b' cars'
1313: b' Suddenly'
1314: b' colors'
1315: b' Dad'
1316: b'oom'
1317: b'Suddenly'
1318: b' laugh'
1319: b'bo'
1320: b'Sue'
1321: b' closer'
1322: b'ached'
1323: b'Sam'
1324: b' pretend'
1325: b'co'
1326: b' lion'
1327: b'ient'
1328: b'ered'
1329: b'ila'
1330: b' broken'
1331: b' wood'
1332: b' prom'
1333: b' cried'
1334: b'bye'
1335: b' wet'
1336: b' piece'
1337: b' friendly'
1338: b' Timmy'
1339: b' full'
1340: b' behind'
1341: b' train'
1342: b'isy'
1343: b' dance'
1344: b'Anna'
1345: b'ppy'
1346: b' touch'
1347: b' climbed'
1348: b' another'
1349: b' danc'
1350: b'af'
1351: b'So'
1352: b' gone'
1353: b'where'
1354: b' apple'
1355: b' smell'
1356: b'bbed'
1357: b' swim'
1358: b' ste'
1359: b'cked'
1360: b' blocks'
1361: b'ater'
1362: b' feeling'
1363: b'sh'
1364: b' paper'
1365: b' That'
1366: b'She'
1367: b' amaz'
1368: b' As'
1369: b' ant'
1370: b' per'
1371: b' butter'
1372: b' running'
1373: b' Jane'
1374: b' reached'
1375: b' helping'
1376: b' listened'
1377: b' fair'
1378: b'iced'
1379: b' goodbye'
1380: b' ready'
1381: b'av'
1382: b' only'
1383: b' hold'
1384: b' light'
1385: b' ac'
1386: b'ray'
1387: b'aby'
1388: b'ike'
1389: b' O'
1390: b' roll'
1391: b'Sara'
1392: b' cream'
1393: b' Bobo'
1394: b' repl'
1395: b' dri'
1396: b'key'
1397: b' sit'
1398: b' pushed'
1399: b' fight'
1400: b' slow'
1401: b' plan'
1402: b' close'
1403: b'red'
1404: b' All'
1405: b' less'
1406: b' done'
1407: b'pe'
1408: b' wag'
1409: b' wall'
1410: b' owl'
1411: b' cool'
1412: b' sees'
1413: b' must'
1414: b' glad'
1415: b' fruit'
1416: b' wise'
1417: b'ield'
1418: b' tiny'
1419: b' wonder'
1420: b' moment'
1421: b' trying'
1422: b' stuck'
1423: b'ather'
1424: b' dream'
1425: b'In'
1426: b' through'
1427: b' din'
1428: b'ash'
1429: b' wished'
1430: b' pen'
1431: b' fire'
1432: b'ames'
1433: b' reach'
1434: b' thank'
1435: b' bar'
1436: b' been'
1437: b' baby'
1438: b' window'
1439: b' join'
1440: b' explore'
1441: b'ott'
1442: b' looks'
1443: b' doing'
1444: b' Everyone'
1445: b' ar'
1446: b' buy'
1447: b' bit'
1448: b' shouted'
1449: b' air'
1450: b'Mia'
1451: b' hide'
1452: b' build'
1453: b' Mommy'
1454: b' nest'
1455: b' swam'
1456: b' scary'
1457: b' fall'
1458: b' coming'
1459: b' cloud'
1460: b' land'
1461: b' bran'
1462: b'oney'
1463: b' win'
1464: b' blew'
1465: b' seen'
1466: b'andy'
1467: b' perf'
1468: b'ask'
1469: b' dirty'
1470: b' child'
1471: b' held'
1472: b' books'
1473: b'avy'
1474: b'ph'
1475: b' bigger'
1476: b' replied'
1477: b' quick'
1478: b' left'
1479: b' mat'
1480: b'ely'
1481: b' underst'
1482: b' might'
1483: b' treat'
1484: b'ndma'
1485: b' colorful'
1486: b' pulled'
1487: b' grabbed'
1488: b' why'
1489: b' turns'
1490: b'Okay'
1491: b' dro'
1492: b' butterf'
1493: b'ized'
1494: b' remembered'
1495: b'icy'
1496: b' fill'
1497: b' name'
1498: b'ucky'
1499: b' cup'
1500: b' chair'
1501: b' cast'
1502: b' broke'
1503: b'orm'
1504: b' sometimes'
1505: b' count'
1506: b'aisy'
1507: b' three'
1508: b' sure'
1509: b'oup'
1510: b'ation'
1511: b' spl'
1512: b' hopped'
1513: b' pink'
1514: b'ton'
1515: b' stayed'
1516: b' snow'
1517: b' job'
1518: b' clapped'
1519: b'up'
1520: b'Oh'
1521: b' games'
1522: b'der'
1523: b' bott'
1524: b' gif'
1525: b'ee'
1526: b' waited'
1527: b"'re"
1528: b' There'
1529: b' plant'
1530: b' noticed'
1531: b' grow'
1532: b' lesson'
1533: b' balloon'
1534: b'ix'
1535: b' anything'
1536: b' pictures'
1537: b' woods'
1538: b'outh'
1539: b' mouth'
1540: b' paint'
1541: b' After'
1542: b'uddy'
1543: b' waved'
1544: b' set'
1545: b'ower'
1546: b' enjoyed'
1547: b'room'
1548: b' spot'
1549: b' alone'
1550: b' pot'
1551: b' cont'
1552: b'This'
1553: b' sea'
1554: b' brother'
1555: b'ds'
1556: b' likes'
1557: b'art'
1558: b'oun'
1559: b'amp'
1560: b'Her'
1561: b' tight'
1562: b'".'
1563: b' year'
1564: b' threw'
1565: b' heavy'
1566: b' white'
1567: b' followed'
1568: b' quickly'
1569: b' gent'
1570: b' butterfly'
1571: b'ins'
1572: b'Spot'
1573: b' miss'
1574: b' cookies'
1575: b'ape'
1576: b' ju'
1577: b' deep'
1578: b'asure'
1579: b'olly'
1580: b' everywhere'
1581: b'de'
1582: b'Lucy'
1583: b'ze'
1584: b' bee'
1585: b' pat'
1586: b'oe'
1587: b' John'
1588: b'ries'
1589: b'aught'
1590: b' mar'
1591: b'Bob'
1592: b' world'
1593: b'ister'
1594: b'cle'
1595: b' clot'
1596: b' wrong'
1597: b' clothes'
1598: b' castle'
1599: b' cre'
1600: b' wear'
1601: b'less'
1602: b'lc'
1603: b' pu'
1604: b'ross'
1605: b' mum'
1606: b' button'
1607: b' leaf'
1608: b'iet'
1609: b' nap'
1610: b' Buddy'
1611: b' ve'
1612: b'ner'
1613: b' quiet'
1614: b' mix'
1615: b' key'
1616: b'arent'
1617: b' makes'
1618: b'ang'
1619: b' brought'
1620: b' round'
1621: b'row'
1622: b' parent'
1623: b'ully'
1624: b'ued'
1625: b'rot'
1626: b' wants'
1627: b' well'
1628: b' himself'
1629: b' Daisy'
1630: b'os'
1631: b' won'
1632: b' ride'
1633: b' delic'
1634: b' field'
1635: b'man'
1636: b' danced'
1637: b' break'
1638: b' arm'
1639: b' tower'
1640: b' Lila'
1641: b'Do'
1642: b' sign'
1643: b' What'
1644: b'fully'
1645: b' snack'
1646: b' hit'
1647: b'thy'
1648: b' drag'
1649: b' faster'
1650: b' king'
1651: b' gift'
1652: b' talked'
1653: b' forgot'
1654: b' wish'
1655: b' leg'
1656: b' beach'
1657: b'gg'
1658: b' sister'
1659: b' river'
1660: b' mus'
1661: b'cess'
1662: b'ence'
1663: b' finished'
1664: b' branch'
1665: b' dry'
1666: b' comp'
1667: b'leph'
1668: b'ves'
1669: b'itten'
1670: b'cy'
1671: b' sharing'
